move_number,timestamp,player,action_type,description,card_name,tile_type,tile_location,temperature,oxygen,oceans
1,10:27:38,Unknown,unknown,The color of StrandedKnight has been chosen according to their preferences. Change my preferences. | Module: Corporate Era | Map: Tharsis | StrandedKnight is starting player for this generation,,,,,,
2,10:29:05,You,unknown,You choose corporation Cheung Shing Mars | You buy GHG Factories | You buy Lava Flows | You buy Archaebacteria | You buy Adapted Lichen | You buy Mine | You got Experimental Forest | You got Great Aquifer,,,,,,
3,10:29:11,StrandedKnight,unknown,StrandedKnight keeps 5 card/s | StrandedKnight chooses corporation Cheung Shing Mars | StrandedKnight increases  by 3 (Cheung Shing Mars) | StrandedKnight pays 15 | petersenhauke keeps 7 card/s | petersenhauke chooses corporation Robinson Industries | petersenhauke pays 21,,,,,,
4,10:29:16,StrandedKnight,play_card,StrandedKnight plays card Great Aquifer,Great Aquifer,,,,,
5,10:29:19,Unknown,place_tile,"StrandedKnight increases  by 1 step/s to a value of 1 | StrandedKnight gains 1  (Place Ocean Tile) | StrandedKnight places Ocean on Tharsis Hex 5,5 (5,5)",,Ocean,"Tharsis Hex 5,5 (5,5)",,,1
6,10:29:20,Unknown,place_tile,"StrandedKnight increases  by 1 step/s to a value of 2 | StrandedKnight gains 1  (Place Ocean Tile) | StrandedKnight places Ocean on Tharsis Hex 6,5 (6,5) | StrandedKnight gains 2",,Ocean,"Tharsis Hex 6,5 (6,5)",,,2
7,10:29:22,Unknown,unknown,StrandedKnight gains 2  (Ocean) | StrandedKnight gains 2  (Ocean),,,,,,
8,10:29:23,StrandedKnight,play_card,StrandedKnight plays card Experimental Forest,Experimental Forest,,,,,
9,10:29:24,Unknown,place_tile,"StrandedKnight places Forest on Tharsis Hex 6,4 (6,4) | StrandedKnight gains 4 | StrandedKnight increases  by 1 step/s to a value of 1 | StrandedKnight gains 1  (Increase Oxygen Level) | StrandedKnight reveals Restricted Area: it does not have a Plant tag | StrandedKnight reveals Black Polar Dust: it does not have a Plant tag | StrandedKnight reveals Anti-Gravity Technology: it does not have a Plant tag | StrandedKnight reveals Artificial Photosynthesis: it does not have a Plant tag | StrandedKnight reveals Industrial Center: it does not have a Plant tag | StrandedKnight reveals Plantation: it has a Plant tag | StrandedKnight reveals Magnetic Field Generators: it does not have a Plant tag | StrandedKnight reveals Callisto Penal Mines: it does not have a Plant tag | StrandedKnight reveals Heather: it has a Plant tag | StrandedKnight gains 2  (Forest)",,Forest,"Tharsis Hex 6,4 (6,4)",,1,
10,10:29:50,petersenhauke,play_card,petersenhauke plays card Supplier | petersenhauke increases  by 2 (immediate effect of Supplier) | petersenhauke gains 4  (immediate effect of Supplier),Supplier,,,,,
11,10:29:53,petersenhauke,play_card,petersenhauke plays card Io Research Outpost | petersenhauke increases  by 1 (immediate effect of Io Research Outpost),Io Research Outpost,,,,,
12,10:29:56,Unknown,unknown,petersenhauke draws 1 cards,,,,,,
13,10:30:05,StrandedKnight,play_card,StrandedKnight pays 18 | StrandedKnight plays card Lava Flows,Lava Flows,,,,,
14,10:30:07,Unknown,unknown,"StrandedKnight places Lava Flows on Arsia Mons (1,5) | StrandedKnight increases  by 2 step/s to a value of -26 | StrandedKnight gains 2  (Increase Temperature) | StrandedKnight gains 2  (Lava Flows)",,,,-26,,
15,10:30:12,StrandedKnight,unknown,StrandedKnight pays 8,,,,,,
16,10:30:18,Unknown,place_tile,"StrandedKnight places Forest on Tharsis Hex 7,4 (7,4) | StrandedKnight gains 2 | StrandedKnight increases  by 1 step/s to a value of 2 | StrandedKnight gains 1  (Increase Oxygen Level) | StrandedKnight gains 1  (Forest)",,Forest,"Tharsis Hex 7,4 (7,4)",,2,
18,10:30:32,petersenhauke,play_card,petersenhauke pays 4 | petersenhauke pays 5 | petersenhauke plays card Immigrant City,Immigrant City,,,,,
19,10:30:38,Unknown,place_tile,"petersenhauke places City on Tharsis Hex 6,3 (6,3) | petersenhauke triggered effect of Immigrant City",,City,"Tharsis Hex 6,3 (6,3)",,,
20,10:30:42,Unknown,unknown,petersenhauke reduces  by 1 (immediate effect of Immigrant City) | petersenhauke reduces  by 2 (immediate effect of Immigrant City) | petersenhauke increases  by 1 (triggered effect of Immigrant City),,,,,,
21,10:30:45,petersenhauke,play_card,petersenhauke pays 1 | petersenhauke plays card Sabotage,Sabotage,,,,,
22,10:30:50,StrandedKnight,unknown,StrandedKnight pays 7 (immediate effect of Sabotage),,,,,,
24,10:31:00,StrandedKnight,play_card,StrandedKnight pays 2 | StrandedKnight plays card Mine | StrandedKnight increases  by 1 (immediate effect of Mine),Mine,,,,,
25,10:31:06,StrandedKnight,play_card,StrandedKnight pays 6 | StrandedKnight plays card Archaebacteria | StrandedKnight increases  by 1 (immediate effect of Archaebacteria),Archaebacteria,,,,,
26,10:31:12,petersenhauke,play_card,petersenhauke pays 7 | petersenhauke plays card Flooding,Flooding,,,,,
27,10:31:15,Unknown,place_tile,"petersenhauke increases  by 1 step/s to a value of 3 | petersenhauke gains 1  (Place Ocean Tile) | petersenhauke places Ocean on Tharsis Hex 8,2 (8,2)",,Ocean,"Tharsis Hex 8,2 (8,2)",,,3
29,10:31:19,Unknown,unknown,petersenhauke draws 2 cards,,,,,,
31,10:31:24,Unknown,unknown,petersenhauke skips second action,,,,,,
32,10:31:27,Unknown,pass,StrandedKnight passes,,,,,,
33,10:31:35,Unknown,pass,"StrandedKnight draws Nuclear Power, Dust Seals, Imported Hydrogen, Moss | petersenhauke passes | StrandedKnight gains 29 | petersenhauke gains 20 | StrandedKnight gains 1 | petersenhauke gains 1 | StrandedKnight gains 1 | petersenhauke gains 1 | petersenhauke is starting player for this generation | New generation 2 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
34,10:31:41,You,unknown,You draft Imported Hydrogen,,,,,,
36,10:31:52,You,unknown,You draft Cartel,,,,,,
38,10:31:54,You,unknown,You draft Nuclear Power,,,,,,
39,10:32:05,You,unknown,You draft Regolith Eaters,,,,,,
40,10:32:08,You,unknown,You buy Imported Hydrogen | You buy Nuclear Power | StrandedKnight pays 6 (Buy Card),,,,,,
41,10:32:12,petersenhauke,unknown,petersenhauke pays 9 (Buy Card) | StrandedKnight keeps 2 card/s | petersenhauke keeps 3 card/s,,,,,,
43,10:32:30,petersenhauke,play_card,petersenhauke pays 1 | petersenhauke pays 11 | petersenhauke plays card Asteroid,Asteroid,,,,,
44,10:32:35,Unknown,unknown,petersenhauke gains 2  (immediate effect of Asteroid) | petersenhauke increases  by 1 step/s to a value of -24 | Parameter  increase triggers a bonus | petersenhauke gains 1  (Increase Temperature),,,,-24,,
45,10:32:40,StrandedKnight,unknown,StrandedKnight pays 2  (immediate effect of Asteroid) | petersenhauke increases  by 1,,,,,,
46,10:32:44,Unknown,unknown,petersenhauke skips second action,,,,,,
49,10:32:52,StrandedKnight,play_card,StrandedKnight pays 1 | StrandedKnight pays 6 | StrandedKnight plays card Nuclear Power | StrandedKnight reduces  by 2 (immediate effect of Nuclear Power) | StrandedKnight increases  by 3 (immediate effect of Nuclear Power),Nuclear Power,,,,,
50,10:32:57,StrandedKnight,pass,StrandedKnight pays 9 | StrandedKnight plays card GHG Factories | StrandedKnight reduces  by 1 (immediate effect of GHG Factories) | StrandedKnight increases  by 4 (immediate effect of GHG Factories) | petersenhauke passes,GHG Factories,,,,,
51,10:33:04,StrandedKnight,play_card,StrandedKnight pays 9 | StrandedKnight plays card Adapted Lichen | StrandedKnight increases  by 1 (immediate effect of Adapted Lichen),Adapted Lichen,,,,,
52,10:33:07,Unknown,unknown,StrandedKnight skips second action,,,,,,
53,10:33:09,petersenhauke,pass,"StrandedKnight draws Power Supply Consortium, Mangrove, Rad-Chem Factory, Miranda Resort | StrandedKnight passes | StrandedKnight gains 27 | petersenhauke gains 21 | StrandedKnight gains 1 | petersenhauke gains 1 | StrandedKnight gains 2 | StrandedKnight gains 2 | petersenhauke gains 1  due to heat transfer | petersenhauke pays 1 | petersenhauke gains 1 | StrandedKnight gains 4 | petersenhauke gains 1 | StrandedKnight is starting player for this generation | New generation 3 | Research draft | StrandedKnight draws 4 cards | petersenhauke draws 4 cards",,,,,,
55,10:33:18,You,unknown,You draft Mangrove,,,,,,
56,10:33:25,You,unknown,You draft Bushes,,,,,,
58,10:33:35,You,unknown,You draft Miranda Resort,,,,,,
59,10:33:38,You,unknown,You draft Food Factory,,,,,,
60,10:33:43,You,unknown,You buy Mangrove | You buy Bushes | StrandedKnight pays 6 (Buy Card),,,,,,
61,10:33:52,petersenhauke,unknown,petersenhauke pays 12 (Buy Card) | StrandedKnight keeps 2 card/s | petersenhauke keeps 4 card/s,,,,,,
62,10:34:12,Unknown,pass,StrandedKnight passes,,,,,,
63,10:34:19,petersenhauke,play_card,petersenhauke pays 6 | petersenhauke plays card Heat Trappers,Heat Trappers,,,,,
64,10:34:22,Unknown,unknown,StrandedKnight reduces  by 2 (immediate effect of Heat Trappers) | petersenhauke increases  by 1 (immediate effect of Heat Trappers),,,,,,
65,10:34:31,petersenhauke,play_card,petersenhauke pays 5 | petersenhauke plays card Power Supply Consortium,Power Supply Consortium,,,,,
66,10:34:36,Unknown,unknown,StrandedKnight reduces  by 1 (immediate effect of Power Supply Consortium) | petersenhauke increases  by 1 (immediate effect of Power Supply Consortium),,,,,,
68,10:34:44,petersenhauke,play_card,petersenhauke pays 11 | petersenhauke plays card Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria | petersenhauke adds Microbe to Nitrite Reducing Bacteria,Nitrite Reducing Bacteria,,,,,
69,10:34:47,Unknown,unknown,petersenhauke activates Nitrite Reducing Bacteria,,,,,,
